material, total cost, repair cost, input cost, desired profit, base unit cost
BCO, 429.3085653821358, 6.886529670237136, 358.1466744471071, 33.832416778540484, 30.442944486251108
BGC, 467.167121586108, 6.886529670237136, 396.00523065107933, 33.832416778540484, 30.442944486251108
BID, 55666.43557447538, 90.18029035258319, 54957.42121847621, 466.61934321533107, 152.21472243125552
BMF, 24069.203315138056, 1158.282145206335, 15675.93524388684, 6323.039469719966, 911.9464563249142
BSC, 34124.81159558911, 703.3412171488213, 27545.564551192725, 4686.447543264137, 1189.4582839834297
BWS, 18800.838666762094, 827.3443894330961, 12805.64718729694, 4516.456764085689, 651.3903259463673
HD, 3519.558475903795, 221.72829636806975, 1923.6138166462322, 1232.5386650639111, 141.67769782558187
HOG, 7007.9122561570375, 180.36058070516637, 5589.883544158699, 933.2386864306621, 304.42944486251105
HPC, 33016.592168887364, 579.1410726031675, 28819.958133261753, 3161.519734859983, 455.9732281624571
MHP, 4567.9567278157365, 120.2403871367776, 3622.604253150177, 622.159124287108, 202.95296324167404
RAD, 8542.302244948478, 120.2403871367776, 7596.949770282917, 622.159124287108, 202.95296324167404
SAR, 24371.170070881446, 1108.6414818403491, 16337.61348839814, 6052.052063874825, 872.8630367681321
CU, 839.7917629306978, 34.32990510124676, 464.16971290920065, 197.29214492025056, 144.0
FE, 684.5257410018123, 30.896914591122087, 346.46589598246464, 177.56293042822554, 129.6
NL, 3638.2876205591956, 150.96885525878483, 1785.629952680668, 991.3534412738836, 710.3353713458591
SIL, 3806.873016735763, 150.96885525878483, 1954.215348857235, 991.3534412738836, 710.3353713458591
TK, 30924.671877091252, 271.7439394658127, 27589.8880749099, 1784.4361942929909, 1278.6036684225464
DCL, 4765.636751825699, 90.94746944283469, 3876.4528547189498, 443.06874199098615, 355.16768567292957
DCM, 2965.012820992133, 64.96247817345335, 2329.8814659158834, 316.47767285070427, 253.69120405209256
SF, 12.020829096513012, 0.31602447325021654, 7.190962323844762, 2.3497834096930115, 2.164058889725022
HCB, 5319164.597786419, 575.958424319992, 5312515.395416381, 3798.2299138392677, 2275.0140318797594
LCB, 579452.1089553849, 215.98440911999708, 576958.6580666202, 1424.3362176897258, 853.1302619549099
LFL, 523248.6560405046, 201.5854485119972, 520921.43521099084, 1329.3804698437436, 796.2549111579158
LFP, 9975.149845928447, 129.9249563469067, 8704.887135775947, 632.9553457014085, 507.3824081041851
DOU, 234345.70238548235, 769.3501387831111, 226591.00122016075, 4536.69435736343, 2448.6566691750663
FUN, 114210.24420345043, 940.3168362904693, 104732.2761125018, 5544.848658999747, 2992.8025956584142
LU, 117709.19257682895, 641.1251156525927, 111246.94160572761, 3780.5786311361917, 2040.5472243125555
RDL, 714741.9244848934, 2137.083718841975, 693201.0879145557, 12601.928770453973, 6801.824081041851
RDS, 382941.4527170895, 1282.2502313051855, 370016.9507748868, 7561.157262272383, 4081.094448625111
SU, 191600.5764644172, 854.8334875367901, 182984.24183628208, 5040.771508181589, 2720.7296324167405
TCU, 112435.41935438207, 683.8667900294322, 105542.35165187398, 4032.6172065452715, 2176.583705933392
WOR, 118639.38917162751, 769.3501387831111, 110884.68800630589, 4536.69435736343, 2448.6566691750663
APT, 16164.367414635168, 94.0368484686013, 14960.609490012452, 876.644416159518, 233.07665999459772
ARP, 7660.72749001648, 112.84421816232157, 6216.21798046922, 1051.9732993914215, 279.69199199351726
AWH, 16609.2116502802, 13.971365011697031, 16441.17782578571, 97.18710868579589, 56.875350796994
BPT, 4192.706853411243, 65.82579392802093, 3350.0763061753414, 613.6510913116625, 163.1536619962184
BRP, 4056.0003150536986, 75.22947877488104, 3092.9939753555245, 701.3155329276143, 186.46132799567818
BWH, 4536.928447122453, 8.382819007018222, 4436.10815242576, 58.31226521147754, 34.125210478196394
SRP, 29292.718222150976, 112.84421816232157, 27848.208712603722, 1051.9732993914215, 279.69199199351726
AAR, 12109.126801499497, 369.54716061344965, 9431.274607338395, 2017.3506879582749, 290.9543455893774
AWF, 5578.111779915473, 215.10954125260503, 4019.361995254532, 1174.2787586622796, 169.36148474605548
LSL, 360254.6652622203, 259.18129094399643, 357262.52419570275, 1709.2034612276705, 1023.7563143458918
CAP, 297.59257345867593, 18.994419355146647, 147.64591105923188, 104.39423897592512, 26.558004068372284
HCC, 470.27244202468574, 6.886529670237136, 399.11055108965706, 33.832416778540484, 30.442944486251108
LDI, 607.4605923852317, 41.5502923393833, 279.45226838644805, 228.3623977598362, 58.09563389956436
MFK, 209.3816593191473, 3.443264835118568, 173.80071385163293, 16.916208389270242, 15.221472243125554
FEO, 77.20251737884517, 14.26423987223651, 0.0, 35.06898853325077, 27.869288973357897
SIO, 112.35552307146683, 7.678663056381513, 0.0, 55.30543340550098, 49.37142660958434
